"Yes","Sì"
"Check your email to confirm your subscription to our newsletter.","Controlla la posta elettronica e conferma l'iscrizione alla newsletter."
"Default Group","Gruppo default"
"Used as default group in all subscriptions that do not have a manual group set","Usato come gruppo predefinito nelle iscrizioni per le quali non e' stato specificato un gruppo."
"View eMailChef Tasks","Visualizza Task eMailChef"
"View Task Data","Informazioni sul Task"
"View Logs","Visualizza Log"
"eMailChef Scheduled Tasks","Task Schedulati eMailChef"
"Settings & Field Mapping","Impostazioni & Mappatura Campi"
"Test Connection","Test Connessione"
"For assistance visit","Per assistenza visitare"
"Please fill in eMailChef Email and Password before testing","Inserire l'Email e la Password di eMailChef prima di continuare"
"Success! Connection established with eMailChef with given details","Dati corretti! Connessione stabilita correttamente con eMailChef"
"Error in email / password","Email / password errati"
"Config warning: mysql.connect_timeout is %d which is a bit low. This may cause intermittent issues when connecting with eMailChef", "Attenzione: l'impostazione mysql.connect_timeout è impostata a %d. Questo valore è basso e potrebbe causare errori durante la sincronizzazione con eMailChef"
"List","Lista"
"Require Subscription Confirmation","Richiedi Conferma Iscrizione"
"Defines whether double opt-in is required","Opt-in richiesto"
"Server Timezone","Fuso orario server"
"Export Offset (in hours)","Differenza di fuso orario nell'esportazione (in ore)"
"Enable Module Debugging Log","Abilita Debug del Modulo"
"Disable Newsletter Subscription Notification","Disabilita Notifica Iscrizione Newsletter"
"Disables the default notification sent by Magento","Disabilita notifica di default inviata da Magento"
"Order Statuses to Match For Customer Totals","Stati Ordine per il calcolo dei Totali Clienti"
"If none set, those that are complete, closed or processing will be matched","Se non selezionati verranno abbinati gli ordini completati, chiusi o in elaborazione"
"Hourly","Ogni ora"
"Daily","Ogni giorno"
"Every %d hours","Ogni %d ore"
"Matching Magento customer attributes (on the left) with eMailChef attributes (on the right)","Mappatura attributi clienti Magento (colonna sinistra) con attributi emailChef (colonna destra)"
"Matching custom Magento customer attributes (on the left) with eMailChef attributes (on the right)","Mappature attributi personalizzati clienti Magento (colonna sinistra) con attributi eMailChef (colonna destra)"
"eMailChef Field Mapping","Mappatura Campi eMailChef"
"Custom Customer Attributes","Attributi Cliente Personalizzati"
"Message ID (optional)","ID Messaggio (opzionale)"
"See the documentation for details","Si veda la documentazione per maggiori dettagli"
